001,はなびらのまい, 
532,ワイドガード, 
533,れんぞくパンチ, 
533,カウンター, 
533,きしかいせい, 
533,マッハパンチ, 
533,みやぶる, 
533,みきり, 
533,こらえる, 
533,きつけ, 
533,はっけい, 
533,ドレインパンチ, 
533,ワイドガード, 
534,れんぞくパンチ, 
534,カウンター, 
534,きしかいせい, 
534,マッハパンチ, 
534,みやぶる, 
534,みきり, 
534,こらえる, 
534,きつけ, 
534,はっけい, 
534,ドレインパンチ, 
534,ワイドガード, 
535,しろいきり, 
535,いびき, 
535,ねごと, 
535,リフレッシュ, 
535,どろあそび, 
535,みずのはどう, 
535,だいちのちから, 
535,どろばくだん, 
536,しろいきり, 
536,いびき, 
536,ねごと, 
536,リフレッシュ, 
536,どろあそび, 
536,みずのはどう, 
536,だいちのちから, 
536,どろばくだん, 
537,しろいきり, 
537,いびき, 
537,ねごと, 
537,リフレッシュ, 
537,どろあそび, 
537,みずのはどう, 
537,だいちのちから, 
537,どろばくだん, 
540,かまいたち, 
540,こうそくいどう, 
540,いやなおと, 
540,こころのめ, 
540,バトンタッチ, 
540,ほごしょく, 
540,ぎんいろのかぜ, 
540,さきどり, 
540,エアスラッシュ, 
541,かまいたち, 
541,こうそくいどう, 
541,いやなおと, 
541,こころのめ, 
541,バトンタッチ, 
541,ほごしょく, 
541,ぎんいろのかぜ, 
541,さきどり, 
541,エアスラッシュ, 
542,かまいたち, 
542,こうそくいどう, 
542,いやなおと, 
542,こころのめ, 
542,バトンタッチ, 
542,ほごしょく, 
542,ぎんいろのかぜ, 
542,さきどり, 
542,エアスラッシュ, 
543,とっしん, 
543,ダブルニードル, 
543,ミサイルばり, 
543,まきびし, 
543,どくびし, 
543,ロッククライム, 
544,とっしん, 
544,ダブルニードル, 
544,ミサイルばり, 
544,まきびし, 
544,どくびし, 
544,ロッククライム, 
545,とっしん, 
545,ダブルニードル, 
545,ミサイルばり, 
545,まきびし, 
545,どくびし, 
545,ロッククライム, 
546,アンコール, 
546,ふくろだたき, 
546,おきみやげ, 
546,うそなき, 
546,くさぶえ, 
546,くすぐる, 
546,しぜんのめぐみ, 
546,なやみのタネ, 
546,すりかえ, 
547,アンコール, 
547,ふくろだたき, 
547,おきみやげ, 
547,うそなき, 
547,くさぶえ, 
547,くすぐる, 
547,しぜんのめぐみ, 
547,なやみのタネ, 
547,すりかえ, 
548,がまん, 
548,こらえる, 
548,あまえる, 
548,あまいかおり, 
548,ねをはる, 
548,くさぶえ, 
548,いやしのねがい, 
548,しぜんのめぐみ, 
548,なやみのタネ, 
549,がまん, 
549,こらえる, 
549,あまえる, 
549,あまいかおり, 
549,ねをはる, 
549,くさぶえ, 
549,いやしのねがい, 
549,しぜんのめぐみ, 
549,なやみのタネ, 
550,バブルこうせん, 
550,こうそくいどう, 
550,いかり, 
550,スピードスター, 
550,うずしお, 
550,リベンジ, 
550,だくりゅう, 
550,マッドショット, 
550,しおみず, 
551,すてみタックル, 
551,カウンター, 
551,きあいだめ, 
551,くろいまなざし, 
551,おいうち, 
551,ふくろだたき, 
551,さわぐ, 
551,さきどり, 
551,かみなりのキバ, 
551,ほのおのキバ, 
551,ロッククライム, 
552,すてみタックル, 
552,カウンター, 
552,きあいだめ, 
552,くろいまなざし, 
552,おいうち, 
552,ふくろだたき, 
552,さわぐ, 
552,さきどり, 
552,かみなりのキバ, 
552,ほのおのキバ, 
552,ロッククライム, 
553,すてみタックル, 
553,カウンター, 
553,きあいだめ, 
553,くろいまなざし, 
553,おいうち, 
553,ふくろだたき, 
553,さわぐ, 
553,さきどり, 
553,かみなりのキバ, 
553,ほのおのキバ, 
553,ロッククライム, 
554,とっしん, 
554,きあいだめ, 
554,かえんぐるま, 
554,こらえる, 
554,ねごと, 
554,アンコール, 
554,きあいパンチ, 
554,あくび, 
554,アームハンマー, 
555,とっしん, 
555,きあいだめ, 
555,かえんぐるま, 
555,こらえる, 
555,ねごと, 
555,アンコール, 
555,きあいパンチ, 
555,あくび, 
555,アームハンマー, 
556,やどりぎのタネ, 
556,まきびし, 
556,くさぶえ, 
556,タネマシンガン, 
556,とびはねる, 
556,なやみのタネ, 
556,タネばくだん, 
556,ウッドハンマー, 
557,カウンター, 
557,のろい, 
557,まきびし, 
557,こらえる, 
557,すなじごく, 
557,てっぺき, 
557,とおせんぼう, 
557,つじぎり, 
557,ワイドガード, 
557,たがやす, 
558,カウンター, 
558,のろい, 
558,まきびし, 
558,こらえる, 
558,すなじごく, 
558,てっぺき, 
558,とおせんぼう, 
558,つじぎり, 
558,ワイドガード, 
558,たがやす, 
559,ほのおのパンチ, 
559,れいとうパンチ, 
559,かみなりパンチ, 
559,カウンター, 
559,ドわすれ, 
559,だましうち, 
559,みきり, 
559,ねこだまし, 
559,りゅうのまい, 
559,ドレインパンチ, 
559,しねんのずつき, 
559,ファストガード, 
560,ほのおのパンチ, 
560,れいとうパンチ, 
560,かみなりパンチ, 
560,カウンター, 
560,ドわすれ, 
560,だましうち, 
560,みきり, 
560,ねこだまし, 
560,りゅうのまい, 
560,ドレインパンチ, 
560,しねんのずつき, 
560,ファストガード, 
561,はがねのつばさ, 
561,げんしのちから, 
561,みらいよち, 
561,スキルスワップ, 
561,はねやすめ, 
561,サイコシフト, 
561,アシストパワー, 
562,かなしばり, 
562,あくむ, 
562,こらえる, 
562,おきみやげ, 
562,ふういん, 
562,うそなき, 
562,かいふくふうじ, 
562,わるだくみ, 
563,かなしばり, 
563,あくむ, 
563,こらえる, 
563,おきみやげ, 
563,ふういん, 
563,うそなき, 
563,かいふくふうじ, 
563,わるだくみ, 
564,たたきつける, 
564,のしかかり, 
564,いわおとし, 
564,がまん, 
564,じたばた, 
564,うずしお, 
564,はたきおとす, 
564,てっぺき, 
564,みずのはどう, 
565,たたきつける, 
565,のしかかり, 
565,いわおとし, 
565,がまん, 
565,じたばた, 
565,うずしお, 
565,はたきおとす, 
565,てっぺき, 
565,みずのはどう, 
566,かみつく, 
566,はがねのつばさ, 
566,はたきおとす, 
566,りゅうのはどう, 
566,だいちのちから, 
566,すりかえ, 
566,きりばらい, 
566,もろはのずつき, 
567,かみつく, 
567,はがねのつばさ, 
567,はたきおとす, 
567,りゅうのはどう, 
567,だいちのちから, 
567,すりかえ, 
567,きりばらい, 
567,もろはのずつき, 
568,すなかけ, 
568,くろいきり, 
568,じばく, 
568,のろい, 
568,まきびし, 
568,ころがる, 
568,どろあそび, 
568,ロックブラスト, 
569,すなかけ, 
569,くろいきり, 
569,じばく, 
569,のろい, 
569,まきびし, 
569,ころがる, 
569,どろあそび, 
569,ロックブラスト, 
570,カウンター, 
570,みきり, 
570,おきみやげ, 
570,よこどり, 
570,じんつうりき, 
570,まねっこ, 
570,ふいうち, 
570,あくのはどう, 
570,ゆうわく, 
571,カウンター, 
571,みきり, 
571,おきみやげ, 
571,よこどり, 
571,じんつうりき, 
571,まねっこ, 
571,ふいうち, 
571,あくのはどう, 
571,ゆうわく, 
572,しっぽをふる, 
572,じたばた, 
572,どろかけ, 
572,こらえる, 
572,ねごと, 
572,アイアンテール, 
572,はたきおとす, 
572,うそなき, 
572,アクアテール, 
573,しっぽをふる, 
573,じたばた, 
573,どろかけ, 
573,こらえる, 
573,ねごと, 
573,アイアンテール, 
573,はたきおとす, 
573,うそなき, 
573,アクアテール, 
574,くろいまなざし, 
574,ミラーコート, 
574,さわぐ, 
574,ミラクルアイ, 
574,あくのはどう, 
574,ゆうわく, 
574,いやしのはどう, 
575,くろいまなざし, 
575,ミラーコート, 
575,さわぐ, 
575,ミラクルアイ, 
575,あくのはどう, 
575,ゆうわく, 
575,いやしのはどう, 
576,くろいまなざし, 
576,ミラーコート, 
576,さわぐ, 
576,ミラクルアイ, 
576,あくのはどう, 
576,ゆうわく, 
576,いやしのはどう, 
577,ナイトヘッド, 
577,あやしいひかり, 
577,とける, 
577,てだすけ, 
577,トリック, 
577,ふういん, 
577,ひみつのちから, 
577,おどろかす, 
578,ナイトヘッド, 
578,あやしいひかり, 
578,とける, 
578,てだすけ, 
578,トリック, 
578,ふういん, 
578,ひみつのちから, 
578,おどろかす, 
579,ナイトヘッド, 
579,あやしいひかり, 
579,とける, 
579,てだすけ, 
579,トリック, 
579,ふういん, 
579,ひみつのちから, 
579,おどろかす, 
580,かぜおこし, 
580,オウムがえし, 
580,はがねのつばさ, 
580,どろあそび, 
580,エアカッター, 
580,しおみず, 
580,おまじない, 
580,さきどり, 
581,かぜおこし, 
581,オウムがえし, 
581,はがねのつばさ, 
581,どろあそび, 
581,エアカッター, 
581,しおみず, 
581,おまじない, 
581,さきどり, 
582,こなゆき, 
582,ふういん, 
582,てっぺき, 
582,みずのはどう, 
582,しぜんのめぐみ, 
582,でんじふゆう, 
582,こおりのつぶて, 
582,ボディパージ, 
583,こなゆき, 
583,ふういん, 
583,てっぺき, 
583,みずのはどう, 
583,しぜんのめぐみ, 
583,でんじふゆう, 
583,こおりのつぶて, 
583,ボディパージ, 
584,こなゆき, 
584,ふういん, 
584,てっぺき, 
584,みずのはどう, 
584,しぜんのめぐみ, 
584,でんじふゆう, 
584,こおりのつぶて, 
584,ボディパージ, 
585,こうそくいどう, 
585,ねごと, 
585,バトンタッチ, 
585,こうごうせい, 
585,うそなき, 
585,かぎわける, 
585,くさぶえ, 
585,しぜんのめぐみ, 
585,なやみのタネ, 
586,こうそくいどう, 
586,ねごと, 
586,バトンタッチ, 
586,こうごうせい, 
586,うそなき, 
586,かぎわける, 
586,くさぶえ, 
586,しぜんのめぐみ, 
586,なやみのタネ, 
587,あまえる, 
587,バトンタッチ, 
587,アイアンテール, 
587,おどろかす, 
587,くすぐる, 
587,ほしがる, 
587,でんげきは, 
587,はねやすめ, 
587,エアスラッシュ, 
587,プラズマシャワー, 
588,つのでつく, 
588,カウンター, 
588,いやなおと, 
588,だましうち, 
588,メガホーン, 
588,おいうち, 
588,はたきおとす, 
588,むしくい, 
588,ドリルライナー, 
589,つのでつく, 
589,カウンター, 
589,いやなおと, 
589,だましうち, 
589,メガホーン, 
589,おいうち, 
589,はたきおとす, 
589,むしくい, 
589,ドリルライナー, 
590,のしかかり, 
590,せいちょう, 
590,どくのこな, 
590,しびれごな, 
590,まるくなる, 
590,こらえる, 
590,ころがる, 
590,いえき, 
591,のしかかり, 
591,せいちょう, 
591,どくのこな, 
591,しびれごな, 
591,まるくなる, 
591,こらえる, 
591,ころがる, 
591,いえき, 
592,しろいきり, 
592,じこさいせい, 
592,あやしいひかり, 
592,からみつく, 
592,とける, 
592,いたみわけ, 
593,しろいきり, 
593,じこさいせい, 
593,あやしいひかり, 
593,からみつく, 
593,とける, 
593,いたみわけ, 
594,しろいきり, 
594,こらえる, 
594,いたみわけ, 
594,ミラーコート, 
594,リフレッシュ, 
594,くすぐる, 
595,どくばり, 
595,ミサイルばり, 
595,かなしばり, 
595,だましうち, 
595,おいうち, 
595,ロッククライム, 
595,クロスポイズン, 
596,どくばり, 
596,ミサイルばり, 
596,かなしばり, 
596,だましうち, 
596,おいうち, 
596,ロッククライム, 
596,クロスポイズン, 
597,やどりぎのタネ, 
597,まきびし, 
597,タネマシンガン, 
597,じゅうりょく, 
597,なやみのタネ, 
597,タネばくだん, 
597,ロッククライム, 
597,ステルスロック, 
597,アシッドボム, 
598,やどりぎのタネ, 
598,まきびし, 
598,タネマシンガン, 
598,じゅうりょく, 
598,なやみのタネ, 
598,タネばくだん, 
598,ロッククライム, 
598,ステルスロック, 
598,アシッドボム, 
605,かなしばり, 
605,テレポート, 
605,バリアー, 
605,スキルスワップ, 
605,おどろかす, 
605,パワースワップ, 
605,ガードスワップ, 
605,わるだくみ, 
606,かなしばり, 
606,テレポート, 
606,バリアー, 
606,スキルスワップ, 
606,おどろかす, 
606,パワースワップ, 
606,ガードスワップ, 
606,わるだくみ, 
607,ようかいえき, 
607,くろいきり, 
607,とける, 
607,こらえる, 
607,ねっぷう, 
607,ゆうわく, 
607,パワーシェア, 
607,クリアスモッグ, 
608,ようかいえき, 
608,くろいきり, 
608,とける, 
608,こらえる, 
608,ねっぷう, 
608,ゆうわく, 
608,パワーシェア, 
608,クリアスモッグ, 
609,ようかいえき, 
609,くろいきり, 
609,とける, 
609,こらえる, 
609,ねっぷう, 
609,ゆうわく, 
609,パワーシェア, 
609,クリアスモッグ, 
610,かまいたち, 
610,カウンター, 
610,かたくなる, 
610,きあいだめ, 
610,きしかいせい, 
610,こらえる, 
610,アイアンテール, 
610,がむしゃら, 
610,つじぎり, 
610,りゅうのはどう, 
611,かまいたち, 
611,カウンター, 
611,かたくなる, 
611,きあいだめ, 
611,きしかいせい, 
611,こらえる, 
611,アイアンテール, 
611,がむしゃら, 
611,つじぎり, 
611,りゅうのはどう, 
612,かまいたち, 
612,カウンター, 
612,かたくなる, 
612,きあいだめ, 
612,きしかいせい, 
612,こらえる, 
612,アイアンテール, 
612,がむしゃら, 
612,つじぎり, 
612,りゅうのはどう, 
613,れいとうパンチ, 
613,ねごと, 
613,アンコール, 
613,きあいパンチ, 
613,あくび, 
613,ダメおし, 
613,つじぎり, 
613,ゆきなだれ, 
613,じゃれつく, 
614,れいとうパンチ, 
614,ねごと, 
614,アンコール, 
614,きあいパンチ, 
614,あくび, 
614,ダメおし, 
614,つじぎり, 
614,ゆきなだれ, 
614,じゃれつく, 
616,すてみタックル, 
616,こころのめ, 
616,どろかけ, 
616,まきびし, 
616,こらえる, 
616,バトンタッチ, 
616,アンコール, 
616,おいうち, 
616,フェイント, 
616,ガードシェア, 
617,すてみタックル, 
617,こころのめ, 
617,どろかけ, 
617,まきびし, 
617,こらえる, 
617,バトンタッチ, 
617,アンコール, 
617,おいうち, 
617,フェイント, 
617,ガードシェア, 
618,のろい, 
618,うらみ, 
618,スパーク, 
618,ねごと, 
618,いたみわけ, 
618,あくび, 
618,おどろかす, 
618,でんげきは, 
618,さきどり, 
618,だいちのちから, 
618,ミラータイプ, 
618,かいでんぱ, 
619,けたぐり, 
619,こらえる, 
619,バトンタッチ, 
619,あてみなげ, 
619,きつけ, 
619,はたきおとす, 
619,フェイント, 
619,さきどり, 
619,サイドチェンジ, 
620,けたぐり, 
620,こらえる, 
620,バトンタッチ, 
620,あてみなげ, 
620,きつけ, 
620,はたきおとす, 
620,フェイント, 
620,さきどり, 
620,サイドチェンジ, 
621,へびにらみ, 
621,だましうち, 
621,おいうち, 
621,アイアンテール, 
621,メタルクロー, 
621,よこどり, 
621,ブレイククロー, 
621,ポイズンテール, 
621,ふいうち, 
621,かみなりのキバ, 
621,ほのおのキバ, 
624,ずつき, 
624,くろいまなざし, 
624,おいうち, 
624,リベンジ, 
624,ふいうち, 
624,サイコカッター, 
624,ステルスロック, 
624,ファストガード, 
625,ずつき, 
625,くろいまなざし, 
625,おいうち, 
625,リベンジ, 
625,ふいうち, 
625,サイコカッター, 
625,ステルスロック, 
625,ファストガード, 
626,ふみつけ, 
626,ずつき, 
626,ロケットずつき, 
626,ドわすれ, 
626,どろかけ, 
626,マッドショット, 
626,ロッククライム, 
626,アイアンヘッド, 
629,こわいかお, 
629,はがねのつばさ, 
629,くろいまなざし, 
629,はたきおとす, 
629,うそなき, 
629,はねやすめ, 
629,イカサマ, 
630,こわいかお, 
630,はがねのつばさ, 
630,くろいまなざし, 
630,はたきおとす, 
630,うそなき, 
630,はねやすめ, 
630,イカサマ, 
631,のしかかり, 
631,まきつく, 
631,のろい, 
631,だましうち, 
631,ねごと, 
631,おいうち, 
631,ねっぷう, 
631,くすぐる, 
631,ふいうち, 
631,つじぎり, 
631,ゲップ, 
632,いやなおと, 
632,だましうち, 
632,こらえる, 
632,バトンタッチ, 
632,かみなりのキバ, 
632,ロッククライム, 
633,いやなおと, 
633,おどろかす, 
633,ダメおし, 
633,あくのはどう, 
633,だいちのちから, 
633,かみなりのキバ, 
633,こおりのキバ, 
633,ほのおのキバ, 
633,もろはのずつき, 
633,ダブルアタック, 
634,いやなおと, 
634,おどろかす, 
634,ダメおし, 
634,あくのはどう, 
634,だいちのちから, 
634,かみなりのキバ, 
634,こおりのキバ, 
634,ほのおのキバ, 
634,もろはのずつき, 
634,ダブルアタック, 
635,いやなおと, 
635,おどろかす, 
635,ダメおし, 
635,あくのはどう, 
635,だいちのちから, 
635,かみなりのキバ, 
635,こおりのキバ, 
635,ほのおのキバ, 
635,もろはのずつき, 
635,ダブルアタック, 
636,いとをはく, 
636,かたくなる, 
636,みやぶる, 
636,こらえる, 
636,あさのひざし, 
636,でんじふゆう, 
636,しねんのずつき, 
637,いとをはく, 
637,かたくなる, 
637,みやぶる, 
637,こらえる, 
637,あさのひざし, 
637,でんじふゆう, 
637,しねんのずつき, 
650,まるくなる, 
650,のろい, 
650,はらだいこ, 
650,まきびし, 
650,ころがる, 
650,こうごうせい, 
650,ファストガード, 
651,まるくなる, 
651,のろい, 
651,はらだいこ, 
651,まきびし, 
651,ころがる, 
651,こうごうせい, 
651,ファストガード, 
652,まるくなる, 
652,のろい, 
652,はらだいこ, 
652,まきびし, 
652,ころがる, 
652,こうごうせい, 
652,ファストガード, 
653,さいみんじゅつ, 
653,ねっぷう, 
653,ねがいごと, 
653,マジックコート, 
654,さいみんじゅつ, 
654,ねっぷう, 
654,ねがいごと, 
654,マジックコート, 
655,さいみんじゅつ, 
655,ねっぷう, 
655,ねがいごと, 
655,マジックコート, 
656,こころのめ, 
656,ほごしょく, 
656,どろあそび, 
656,みずあそび, 
656,どくびし, 
656,ギフトパス, 
657,こころのめ, 
657,ほごしょく, 
657,どろあそび, 
657,みずあそび, 
657,どくびし, 
657,ギフトパス, 
658,こころのめ, 
658,ほごしょく, 
658,どろあそび, 
658,みずあそび, 
658,どくびし, 
658,ギフトパス, 
659,まるくなる, 
659,まきびし, 
659,ころがる, 
660,まるくなる, 
660,まきびし, 
660,ころがる, 
661,よこどり, 
661,おいかぜ, 
661,ファストガード, 
662,よこどり, 
662,おいかぜ, 
662,ファストガード, 
663,よこどり, 
663,おいかぜ, 
663,ファストガード, 
664,どくのこな, 
664,しびれごな, 
664,いかりのこな, 
665,どくのこな, 
665,しびれごな, 
665,いかりのこな, 
666,どくのこな, 
666,しびれごな, 
666,いかりのこな, 
667,ほのおのうず, 
667,あくび, 
667,よこどり, 
667,なかまづくり, 
668,ほのおのうず, 
668,あくび, 
668,よこどり, 
668,なかまづくり, 
669,ほごしょく, 
669,まねっこ, 
669,ゆうわく, 
670,ほごしょく, 
670,まねっこ, 
670,ゆうわく, 
671,ほごしょく, 
671,まねっこ, 
671,ゆうわく, 
672,まるくなる, 
672,ころがる, 
672,ミルクのみ, 
673,まるくなる, 
673,ころがる, 
673,ミルクのみ, 
674,さきどり, 
674,やまあらし, 
674,イカサマ, 
674,ファストガード, 
674,さきおくり, 
675,さきどり, 
675,やまあらし, 
675,イカサマ, 
675,ファストガード, 
675,さきおくり, 
676,ものまね, 
676,なりきり, 
676,リフレッシュ, 
676,ゆうわく, 
676,ふるいたてる, 
677,バリアー, 
677,トリック, 
677,ねこのて, 
677,あくび, 
678,バリアー, 
678,トリック, 
678,ねこのて, 
678,あくび, 
679,みちづれ, 
679,きんぞくおん, 
679,かげうち, 
679,ワイドガード, 
680,みちづれ, 
680,きんぞくおん, 
680,かげうち, 
680,ワイドガード, 
681,みちづれ, 
681,きんぞくおん, 
681,かげうち, 
681,ワイドガード, 
682,かなしばり, 
682,ねがいごと, 
682,リフレッシュ, 
682,ゆうわく, 
683,かなしばり, 
683,ねがいごと, 
683,リフレッシュ, 
683,ゆうわく, 
684,はらだいこ, 
684,あくび, 
684,まねっこ, 
684,おさきにどうぞ, 
685,はらだいこ, 
685,あくび, 
685,まねっこ, 
685,おさきにどうぞ, 
686,みちづれ, 
686,おだてる, 
686,ほごしょく, 
686,パワーシェア, 
686,シンプルビーム, 
687,みちづれ, 
687,おだてる, 
687,ほごしょく, 
687,パワーシェア, 
687,シンプルビーム, 
688,てだすけ, 
688,くすぐる, 
688,みずあそび, 
688,すりかえ, 
689,てだすけ, 
689,くすぐる, 
689,みずあそび, 
689,すりかえ, 
690,くろいきり, 
690,とける, 
690,どくびし, 
690,じゃれつく, 
690,ベノムトラップ, 
691,くろいきり, 
691,とける, 
691,どくびし, 
691,じゃれつく, 
691,ベノムトラップ, 
692,クラブハンマー, 
692,こらえる, 
692,てだすけ, 
692,アクアジェット, 
692,なかまづくり, 
693,クラブハンマー, 
693,こらえる, 
693,てだすけ, 
693,アクアジェット, 
693,なかまづくり, 
694,こうそくいどう, 
694,へびにらみ, 
694,ほごしょく, 
694,エレキフィールド, 
695,こうそくいどう, 
695,へびにらみ, 
695,ほごしょく, 
695,エレキフィールド, 
696,のろい, 
696,どくどくのキバ, 
696,りゅうのまい, 
696,ロックカット, 
696,かみなりのキバ, 
696,こおりのキバ, 
696,ほのおのキバ, 
697,のろい, 
697,どくどくのキバ, 
697,りゅうのまい, 
697,ロックカット, 
697,かみなりのキバ, 
697,こおりのキバ, 
697,ほのおのキバ, 
698,バリアー, 
698,くろいきり, 
698,ミラーコート, 
698,でんじふゆう, 
698,ほうでん, 
699,バリアー, 
699,くろいきり, 
699,ミラーコート, 
699,でんじふゆう, 
699,ほうでん, 
700,のろい, 
700,じたばた, 
700,みきり, 
700,こらえる, 
700,あまえる, 
700,ねがいごと, 
700,あくび, 
700,うそなき, 
700,くすぐる, 
700,ほしがる, 
700,しぜんのめぐみ, 
700,ゆうわく, 
700,シンクロノイズ, 
700,アシストパワー, 
701,こうそくいどう, 
701,バトンタッチ, 
701,どろあそび, 
701,さきどり, 
701,なかまづくり, 
701,ファストガード, 
701,サイドチェンジ, 
702,てだすけ, 
702,ほしがる, 
702,しぜんのめぐみ, 
702,かいでんぱ, 
704,カウンター, 
704,とける, 
704,のろい, 
704,こらえる, 
704,アイアンテール, 
704,ポイズンテール, 
705,カウンター, 
705,とける, 
705,のろい, 
705,こらえる, 
705,アイアンテール, 
705,ポイズンテール, 
706,カウンター, 
706,とける, 
706,のろい, 
706,こらえる, 
706,アイアンテール, 
706,ポイズンテール, 
707,どろぼう, 
707,ロックオン, 
707,てっぺき, 
707,すりかえ, 
708,ふういん, 
708,おんねん, 
708,ギフトパス, 
708,ベノムトラップ, 
709,ふういん, 
709,おんねん, 
709,ギフトパス, 
709,ベノムトラップ, 
710,かなしばり, 
710,みちづれ, 
710,ギフトパス, 
711,かなしばり, 
711,みちづれ, 
711,ギフトパス, 
712,しろいきり, 
712,じこさいせい, 
712,バリアー, 
712,ミラーコート, 
713,しろいきり, 
713,じこさいせい, 
713,バリアー, 
713,ミラーコート, 
714,げきりん, 
714,よこどり, 
714,おいかぜ, 
714,すりかえ, 
715,げきりん, 
715,よこどり, 
715,おいかぜ, 
715,すりかえ, 
716,なし, 
717,なし, 
718,なし, 
719,なし, 
720,なし, 
721,なし, 
