GBプレイヤー,BGMをゲームボーイ版の懐かしいものに変えることが出来る
あおいかけら,青い小さなかけら。昔に作られた何かの道具の一部らしい
あおいバンダナ,あおいバンダナをポケモンに持たせてうつくしさコンテストに参加すると、いつもよりビジュアルがあがる
あおいビードロ,別荘のお金持ちに高く買い取ってもらえる
あおぞらプレート,持たせたポケモンが使う「ひこう」タイプの技の威力を1.2倍する。
あかいいと,相手にメロメロ状態にされたとき、相手もメロメロ状態にする。
あかいかけら,赤い小さなかけら。昔に作られた何かの道具の一部らしい。
あかいバンダナ,もたせて コンテストに さんかするといつもよりかっこよく見られる。
あかいビードロ,別荘のお金持ちに高く買い取ってもらえる
アクアカセット,ゲノセクトに持たせるとテクノバスターのわざがみずタイプになる
あくのジュエル,持たせると一度だけあくタイプの技の威力が1.5倍に上がる
あさせのかいがら,浅瀬の洞窟の中で見つけた綺麗な貝殻｡青と白の縞模様
あさせのしお,浅瀬の洞穴の中で見つけた綺麗な塩｡物凄くしょっぱい
あしあとリボン,リボンの一種
あついいわ,持たせたポケモンが「にほんばれ」を使うと、その継続ターンが長くなる（5→8）。
アップグレード,『ポリゴン』に持たせて通信交換すると進化する
あなぬけのヒモ,長くて丈夫な紐。洞窟やダンジョンから抜け出すことが出来る。
アブソルナイト,クリア後(他にも何か条件あり)、キナンシティ北部にいる友達に話してバトル勝利後
あまいミツ,草むらや洞窟などで使うと甘い匂いに誘われて野性ポケモンが現れる。
あやしいおこう,持たせたポケモンが使う「エスパー」タイプの技の威力を1.2倍にする。バリヤードが生まれる組み合わせで育て屋に預けるとマネネが生まれる。
あやしいパッチ,『ポリゴン2』に持たせて通信交換すると『ポリゴンZ』に進化する。
イアのみ,『HP』を最大の1/8だけ回復する。ポケモンに持たせるとHPゲージが赤近くになると使い、1/8回復する。この時、ポケモンの性格上「すっぱい」味が嫌いな場合、混乱する。「なげつける」で相手に与えても同じ効果。
いいキズぐすり,『HP』を50だけ回復。
いかずちプレート,持たせたポケモンが使う「でんき」タイプの技の威力を1.2倍にする。
イトケのみ,弱点が水タイプのポケモンが受けた水タイプの技の威力を半減する。
イナズマカセット,ゲノセクトに持たせるとテクノバスターのわざがでんきタイプになる
いのちのたま,ポケモンに持たせると技の威力が1.3倍になる（ぶつり、とくしゅは問わない）が、攻撃後にHPが最大の1/10だけへってしまう。
イバンのみ,持たせたポケモンのHPが四分の一以下になった時、どうぐ「せんせいのツメ」と同じ効果が発生する事がある。
いわのジュエル,持たせると一度だけいわタイプの技の威力が1.5倍に上がる
インドメタシン,すばやさの努力値が10上がる。同時に「懐き度」が少し上がる。既に100以上の努力値がある場合は使用できない。
ウイのみ,『HP』を最大の1/8だけ回復する。ポケモンに持たせるとHPゲージが赤近くになると使い、1/8回復する。この時、ポケモンの性格上「しぶい」味が嫌いな場合、混乱する。「なげつける」で相手に与えても同じ効果。
ウォールバッジ,ジムバッジ
うしおのおこう,持たせたポケモンが使う「みず」タイプの技の威力を1.2倍にする。マリルが生まれる組み合わせで育て屋に預けるとルリリが生まれる。
ウタンのみ,弱点がエスパータイプのポケモンが受けたエスパータイプの技の威力を半減する。
ウブのみ,とくぼうの努力値が10下がる。この時、そのポケモンに111以上の努力値があった場合は一個で100まで下がる。同時に、「懐き度」が少し上がる。
エスパージュエル,持たせると一度だけエスパータイプの技の威力が1.5倍に上がる
エネコのシッポ,野生ポケモンから必ず逃げられる
エレキブースター,エレブーに持たせて通信交換でエレキブルに進化。
おいしいみず,『HP』を50だけ回復。
おうじゃのしるし,持たせたポケモンの攻撃に、相手がひるむ効果が追加される（10%）。ヤドン、ニョロゾの進化に必要。
おおきなキノコ,大きな珍しいキノコ。一部のマニアの間ではとても人気が高い。
おおきなしんじゅ,綺麗な銀色に光るかなり大粒の真珠｡ｼｮｯﾌﾟで高く売れる｡
おおきなねっこ,持たせたポケモンが使う「すいとる」「メガドレイン」「やどりぎのタネ」などの「相手のHPをすいとる技」の回復量が1.3倍になる。
おだんごしんじゅ,ショップで高く売れる
オッカのみ,弱点が炎タイプのポケモンが受けた炎タイプの技の威力を半減する。
おとしもの,ある特定の場所に行くと電話が掛かってき、さらに全部回ると夢特性の特別なポケモンと交換できるようになる。男の子と女の子主人公で交換できるポケモンは変わる
おはなのおこう,持たせたポケモンが使う「くさ」タイプの技の威力を1.2倍にする。ロゼリアが生まれる組み合わせで育て屋に預けるとスボミーが生まれる。
オボンのみ,『HP』を最大HPの四分の一回復。ポケモンに持たせるとHPゲージが黄色以下になると使い、四分の一回復する。
おまもりこばん,トレーナーとの戦闘時もたせたポケモンが戦闘に出るともらえる金が２倍になる。
オレンのみ,『HP』を１０回復。ポケモンに持たせるとHPゲージが黄色以下になると使い、10回復する。
かいがらのすず,持たせたポケモンが攻撃に成功するたびに、相手に与えたダメージの八分の一だけ体力が回復する。回復はダメージを与えた直後。
カイスのみ,ポフィンの材料。
かいのカセキ,オムナイトに復元
かいふくのくすり,ポケモン1匹のHPと状態異常を全回復する。
カイロスナイト,ハクダンのもり メイスイ→2番道路から右に曲がらずまっすぐ
かえんだま,持たせたポケモンは戦闘に出た最初のターンの終わりに「やけど」状態になる。すでに他の状態以上にかかっている場合は発動しない。
かおるキノコ,ショップで高く売れる
がくしゅうそうち,もたせるとバトルに出ていなくても経験値がもらえる。経験値は実際にバトルに出たポケモンと「がくしゅうそうち」を持っているポケモンに1/2ずつ分けられ、更にそこからそれぞれのポケモンの数で分けられる。
かくとうジュエル,持たせると一度だけかくとうタイプの技の威力が1.5倍に上がる
カゴのみ,『ねむり』状態を回復。ポケモンに持たせてポケモンの技『しぜんのめぐみ』を使うと、みずタイプのいりょく60の攻撃技を出せる。
カシブのみ,弱点がゴーストタイプのポケモンが受けたゴーストタイプの技の威力を半減する。
かたいいし,岩タイプの技の威力が1.2倍になる。
かなめいし,これが無いと石の塔が崩れてしまう大事な石。時々石から声が聞こえる。 
ガブリアスナイト,チャンピオンロード、
かみなりのいし,ある特定のポケモンを進化させる不思議な石。稲妻の模様がある。
カムラのみ,自分の『HP』が1/4以下になると自分の『すばやさ』ランクが1段階上がる。
カメックスナイト,ゼニガメ選択
かるいし,持っているポケモンの体重が半分になる
ガルーラナイト,輝きの洞窟、最初の分岐を右に行った行き止まり
かわらずのいし,持たせている間は絶対に進化しない。
がんせきおこう,いわタイプの技の威力が1.2倍になる。また、ウソッキーの♀に持たせてタマゴを生ませると、ウソハチが生まれる。
がんせきプレート,1.もたせるといわタイプの技の威力が上がる。2.アルセウスに持たせると、いわタイプになる（とくせいをコピーするとくせい「トレース」でも可能）
がんばリボン,リボンの一種
きあいのタスキ,ポケモンに持たせるとHPが最大の時、相手に瀕死状態になる技をだされても一度だけHPを1だけ残す。
きあいのハチマキ,ひんしになるダメージを受けてもHPが1残ることがある。
キーのみ,『こんらん』状態を回復。
きいろいかけら,黄色い小さなかけら｡昔に作られた何かの道具の一部らしい｡
きいろのバンダナ,ポケモンに持たせるといつもよりたくましく見られる。
きいろビードロ,別荘のお金持ちに高く買い取ってもらえる
きかいのぶひん,ストーリーを進める上で必要
キズぐすり,『HP』を20だけ回復。
きせきのタネ,もたせるとくさタイプの技の威力が1.2倍になる。
きちょうなホネ,ポケモン考古学の上でとても貴重な骨｡ｼｮｯﾌﾟで高く売れる｡
キトサン,とくぼうの努力値が10上がる。同時に「懐き度」が少し上がる。既に100以上の努力値がある場合は使用できない。
きのみジュース,たいりょくを３０回復する。
ギャラドスナイト,レンリタウン、おいしい水を売ってる人の後ろ（宝2近辺） 
きゅうこん,持たせたポケモンがみずの技を受けると一度だけとくこうが一段階上がる。
きょうせいギプス,持たせたポケモンが２倍の努力値を得ることができる。ただし、すばやさが半分になる。
きよめのおこう,持たせたポケモンを先頭に置くと敵が出にくくなる。また、チリーンの♀に持たせてタマゴを作ると、リーシャンが生まれる。
きよめのおふだ,持たせたポケモンを先頭に置くと敵が出にくくなる。
きよめのふだ,1番前のポケモンに持たせると野生ポケモンが出にくくなる
きれいなウロコ,ある特定のポケモンを進化させる道具
きれいなぬけがら,ポケモンに持たせると「くものす」や「ありじごく」など交代を封じる技や特性の効果を受けずに、控えと入れ替わる事が出来る。
きれいなハネ,きれいなだけでなんの効果もない普通のハネ
ぎんいろのはね,うずまきじまの最深部に入れるようになる。
ぎんのこな,ポケモンに持たせると『むし』タイプの技の威力が1.2倍になる
きんのたま,キラキラと金色に光る純金製の玉。ショップで高く売れる。
きんりょくのハネ,ポケモン1匹のこうげきの努力値を1上げる
クイックボール,戦闘が始まってすぐに使うとポケモンを捕まえやすい（捕獲率は開始直後に使うと5.0倍、以降は1.0倍になる）。
くさのジュエル,持たせると一度だけくさタイプの技の威力が1.5倍に上がる
クチートナイト,コボクタウン、ショボンヌ城2階
くっつきバリ,毎ターン、HPに最大の1/8分のダメージ。相手が道具を持っていない状態で、直接攻撃されると相手にうつることがある。
クラボのみ,『まひ』状態を回復。ポケモンに持たせてポケモンの技『しぜんのめぐみ』を使うと、ほのおタイプのいりょく60の攻撃技を出せる。
くろいてっきゅう,持たせると戦闘中の素早さが半分になる。また、特性「ふゆう」のポケモンやひこうタイプのポケモンは地面タイプの技が当たってしまう（ひこうタイプがなくなる訳ではない）。「なげつける」と、威力130の通常攻撃になる。
くろいビードロ,別荘のお金持ちに高く買い取ってもらえる
くろいヘドロ,「どく」タイプがあるポケモンに持たせた場合、たべのこしと同じ効果。それ以外の場合は最大の1/8ずつHPが減っていく。
くろいメガネ,もたせるとあくタイプの技の威力が1.2倍になる。
くろいめがね,持たせるとあくタイプの技の威力が1.2倍になる
くろおび,ポケモンに持たせると格闘タイプの技の威力が1.2倍になる。
けむりだま,持たせると野生のポケモンから必ず逃げることができる。
ゲンガナイト,クノエシティで西の方にいる人に貰える
げんきのかけら,『ひんし』状態から、半分のHPで復活する。
げんきのかたまり,『ひんし』状態から、HP最大で復活する。
こううんのおこう,持たせたポケモンが一度でも戦闘に顔を出す（ボールから出る）と、もらえる賞金が2倍になる。
こうかくレンズ,ポケモンに持たせると技の『めいちゅうりつ』が1.1倍になる。
こうこうのしっぽ,持たせたポケモンは必ず後攻になる。「でんこうせっか」などの先制技には影響しない。
こうてつプレート,1.ポケモンにもたせるとはがねタイプの技の威力が上がる。2.アルセウスに持たせると、はがねタイプになる（とくせいをコピーするとくせい「トレース」でも可能）
こうらのカセキ,カブトに復元
ゴージャスボール,捕まえた野生ポケモンがなつきやすくなる。性能はモンスターボールと同じ。
ゴーストジュエル,持たせると一度だけゴーストタイプの技の威力が1.5倍に上がる
こおりなおし,『こおり』状態を回復させる。
こおりのジュエル,持たせると一度だけこおりタイプの技の威力が1.5倍に上がる
ゴールドスプレー,250歩進む間弱い野生のポケモンが全く出て来なくなる。
こころのしずく,ラティアスまたはラティオスに持たせると特攻と特防が1.5倍になる。
ゴスのみ,ポフィンの材料。
こだいのうでわ,100000円で買い取ってもらえる
こだいのおうかん,300000円で買い取ってもらえる
こだいのきんか,10000円で買い取ってもらえる
こだいのぎんか,5000円で買い取ってもらえる
こだいのせきぞう,200000円で買い取ってもらえる
こだいのツボ,50000円で買い取ってもらえる
こだいのどうか,1000円で買い取ってもらえる
こだわりスカーフ,同じ技しか出せなくなるが、素早さが1.5倍になる。
こだわりハチマキ,同じ技しか出せなくなるが、こうげきが1.5倍になる。
こだわりメガネ,同じ技しか出せなくなるが、とくこうが1.5倍になる。
ゴツゴツメット,物理技を受けた時、相手にもダメージ
ゴッドストーン,よくわからない。幻の石
こぶしのプレート,1.持たせるとかくとうタイプの技の威力が強まる。2.アルセウスに持たせると、かくとうタイプになる（とくせいをコピーするとくせい「トレース」でも可能
こわもてプレート,もたせるとあくタイプの技の威力が1.2倍になる。
こんごうだま,ディアルガに持たせるとはがねタイプとドラゴンタイプの技の威力が1.2倍になる。また、「ちかつうろ」で「こんごうダマ」を入手できる確率が上がる。
コンペボール,虫取り大会でのみ使用できる。（捕獲率はモンスターボールの1.5倍）
サーナイトナイト,ミアレシティ南部・ポケセンからスケートで10秒程度のカフェ・ソレイユでカルネからもらえるラルトスが持っている
サイキックバッジ,人からもらったポケモンLv.90までのポケモンが言うことを聞くようになる。
サイコソーダ,『HP』を60だけ回復。
さざなみのおこう,水タイプの技の威力が1.2倍になる。 マンタインに持たせてタマゴを産むと、タマンタが生まれる
サファリボール,大湿原でのポケモン捕獲に使用する。性能はスーパーボールと同程度。
さらさらいわ,持たせたポケモンがわざ『すなあらし』を使うと、8ターンまですなあらし状態になる。
さらさらのいわ,持たせたポケモンが「すなあらし」を使うといつもより長くなる
ザロクのみ,HPの努力値が10下がる。この時、そのポケモンに111以上の努力値があった場合は一個で100まで下がる。同時に、「懐き度」が少し上がる。
サンのみ,自分の残りHPが4分の1以下になると急所に当たる確率が上がる（急所ランク+2。「きあいだめ」と同じ効果）。
しあわせタマゴ,持たせたポケモンは相手のポケモンを倒すともらえる経験値が1.5倍になる。
シーヤのみ,ポフィンの材料。
じしゃく,持たせるとでんきタイプの技の威力が1.2倍になる。
しずくプレート,もたせるとみずタイプの技の威力が1.2倍になる。
じめじめこやし,ふかふかの土にまいて使う｡土の乾きが遅くなるが､木の実の育ちも遅くなる｡
しめつけバンド,「しめつける」や「まきつく」といった技の効果があるターン数が増える
しめったいわ,持たせたポケモンが「あまごい」を使うと、「あめがふりつづいている」のターンが増える（5ターン→8ターン）
じめんのジュエル,持たせると一度だけじめんタイプの技の威力が1.5倍に上がる
しゃっきリボン,リボンの一種
ジャポのみ,持たせたポケモンが「ぶつり」攻撃を受けた時、攻撃を仕掛けた相手に、最大HPの1/8分のダメージを与える。「みがわり」状態では発動しない。
じゅうでんち,持たせたポケモンがでんきの技を受けると一度だけこうげきが一段階上がる。
シュカのみ,弱点が地面タイプのポケモンが受けた地面タイプの技の威力を半減する。
ジュペッタナイト,空ろの間(ハクダンシティ→22番道路から)
しゅんぱつのハネ,ポケモン1匹のすばやさの努力値を1上げる
しらたま,パルキアに持たせるとみず・ドラゴンタイプの技の威力が1.2倍になる。また、「ちかつうろ」で「しらタマ」を入手できる確率が上がる。
シルクのスカーフ,持たせたポケモンのノーマルタイプの技の威力が1.2倍になる。
シルバースプレー,200歩進む間弱い野生のポケモンが全く出て来なくなる。
しろいハーブ,能力がさがっていたターン、持っていた場合一度だけターン終了時もとのステータスに戻す。
しろいビードロ,別荘のお金持ちに高く買い取ってもらえる
しんかいのウロコ,１・パールルに持たせると特防があがる（2倍）。２・パールルに持たせて通信交換するとサクラビスに進化する。
しんかいのキバ,１・パールルに持たせると特攻があがる（2倍）。２・パールルに持たせて通信交換するとハンテールに進化する。
しんかのきせき,進化の余地があるポケモンに持たせると、ぼうぎょ、とくぼうが1.5倍になる。　ラッキーに持たせたりするのとか有名
しんじゅ,綺麗な銀色に光る少し小さめの真珠｡ｼｮｯﾌﾟで安く売れる｡
しんぴのしずく,もたせるとみずタイプの技の威力が1.2倍になる。
ズアのみ,自分の『HP』が1/4以下になると自分の『とくぼう』ランクが1段階上がる。
すいせいのかけら,アイテムマニアに売ると6万円になる
スーパーボール,『モンスターボール』よりもポケモンを捕まえやすい（捕獲率はモンスターボールの1.5倍）。
ずがいのカセキ,ズガイドスに復元
すくすくこやし,ふかふかの土にまいて使う｡土の乾きが早くなるが､木の実の育ちも早くなる｡
すごいキズぐすり,『HP』を200だけ回復。
すごそうないし,見る人によっては貴重かもしれない かなり変わった石
スターのみ,残りHPが4分の1以下になると「こうげき」「ぼうぎょ」「とくこう」「とくぼう」「すばやさ」のうち、ひとつの能力が2段階上がる。
スピードパウダー,メタモンに持たせたときのみ、素早さが上がる。「へんしん」すると無効になる。
スピードボール,逃げ足の速いポケモンを捕まえやすい
ズリのみ,ポフィンの材料の木の実なだけ。
するどいキバ,技にたまにひるむ効果が追加される。グライガーの進化に必要。
するどいくちばし,ポケモンに持たせると飛行タイプの技の威力が1.2倍になる。
するどいツメ,もたせると技がきゅうしょに当たりやすくなる。ニューラの進化に必要。
せいしんのハネ,ポケモン1匹のとくぼうの努力値を1上げる
せいなるはい,ひんし状態のポケモン全てを正常な状態にする。戦闘中は使用できない。
せいれいプレート,フェアリータイプに持たせると技の威力が上がる
セシナのみ,ポフィンの材料の木の実なだけ。
せんせいのツメ,持たせたポケモンがたまに先制攻撃ができる（20%）。
ソクノのみ,弱点が電気タイプのポケモンが受けた電気タイプの技の威力を半減する。
ダークストーン,ゼクロムを目覚めさせる。
ダークボール,夜に遭遇したポケモン、もしくは洞窟やダンジョンで遭遇したポケモンを捕まえやすい（捕獲率は条件に合うと4.0倍、それ以外の場合はモンスターボールと同じ）。
だいちのプレート,もたせると『じめん』タイプのわざの威力が上がる。
ダイブボール,波乗りで遭遇したポケモン、釣ったポケモンがつかまえやすい（捕獲率は条件に合うと3.5倍、それ以外の場合はモンスターボールと同じ）。
