1,フシギダネ,フシギソウ,(Lv16),フシギバナ,(Lv32), , , , , , , , , , , , 
464,サイホーン,サイドン,(Lv42),ドサイドン,(プロテクター+通信交換), , , , , , , , , , , , 
465,モンジャラ,モジャンボ,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
466,エレキッド,エレブー,(Lv30),エレキブル,(エレキブースター+通信交換), , , , , , , , , , , , 
467,ブビィ,ブーバー,(Lv30),ブーバーン,(マグマブースター+通信交換), , , , , , , , , , , , 
468,トゲピー,トゲチック,(なつき),トゲキッス,(ひかりのいし), , , , , , , , , , , , 
469,ヤンヤンマ,メガヤンマ,(げんしのちからを覚えた状態でレベルアップ), , , , , , , , , , , , , , 
470,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
471,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
472,グライガー,グライオン,(するどいキバを持たせて夜にレベルアップ), , , , , , , , , , , , , , 
473,イノムー,マンムー,げんしのちからを覚えさせてレベルアップ, , , , , , , , , , , , , , 
474,ポリゴン,ポリゴン2,(アップグレード+通信交換),ポリゴンZ,(あやしいパッチ+通信交換), , , , , , , , , , , , 
475,ラルトス,キルリア,(Lv20),サーナイト,(Lv30),エルレイド,(♂のキルリアにめざめいし), , , , , , , , , , 
476,ノズパス,ダイノーズ,(でんきいしのほらあなでレベルアップ), , , , , , , , , , , , , , 
477,ヨマワル,サマヨール,(Lv37),ヨノワール,(れいかいのぬの+通信交換), , , , , , , , , , , , 
478,ユキワラシ,オニゴーリ,(Lv42),ユキメノコ,(♀のユキワラシにめざめいし), , , , , , , , , , , , 
495,ツタージャ,ジャノビー,(Lv17),ジャローダ,(Lv36), , , , , , , , , , , , 
496,ツタージャ,ジャノビー,(Lv17),ジャローダ,(Lv36), , , , , , , , , , , , 
497,ツタージャ,ジャノビー,(Lv17),ジャローダ,(Lv36), , , , , , , , , , , , 
498,ポカブ,チャオブー,(Lv17),エンブオー,(Lv36), , , , , , , , , , , , 
499,ポカブ,チャオブー,(Lv17),エンブオー,(Lv36), , , , , , , , , , , , 
500,ポカブ,チャオブー,(Lv17),エンブオー,(Lv36), , , , , , , , , , , , 
501,ミジュマル,フタチマル,(Lv17),ダイケンキ,(Lv36), , , , , , , , , , , , 
502,ミジュマル,フタチマル,(Lv17),ダイケンキ,(Lv36), , , , , , , , , , , , 
503,ミジュマル,フタチマル,(Lv17),ダイケンキ,(Lv36), , , , , , , , , , , , 
504,ミネズミ,ミルホッグ,(Lv20), , , , , , , , , , , , , , 
505,ミネズミ,ミルホッグ,(Lv20), , , , , , , , , , , , , , 
506,ヨーテリー,ハーデリア,(Lv16),ムーランド,(Lv32), , , , , , , , , , , , 
507,ヨーテリー,ハーデリア,(Lv16),ムーランド,(Lv32), , , , , , , , , , , , 
508,ヨーテリー,ハーデリア,(Lv16),ムーランド,(Lv32), , , , , , , , , , , , 
509,チョロネコ,レパルダス,(Lv20), , , , , , , , , , , , , , 
510,チョロネコ,レパルダス,(Lv20), , , , , , , , , , , , , , 
511,ヤナップ,ヤナッキー,(リーフのいし), , , , , , , , , , , , , , 
512,ヤナップ,ヤナッキー,(リーフのいし), , , , , , , , , , , , , , 
513,バオップ,バオッキー,(ほのおのいし), , , , , , , , , , , , , , 
514,バオップ,バオッキー,(ほのおのいし), , , , , , , , , , , , , , 
515,ヒヤップ,ヒヤッキー,(みずのいし), , , , , , , , , , , , , , 
516,ヒヤップ,ヒヤッキー,(みずのいし), , , , , , , , , , , , , , 
517,ムンナ,ムシャーナ,(つきのいし), , , , , , , , , , , , , , 
518,ムンナ,ムシャーナ,(つきのいし), , , , , , , , , , , , , , 
519,マメパト,ハトーボー,(Lv21),ケンホロウ,(Lv32), , , , , , , , , , , , 
520,マメパト,ハトーボー,(Lv21),ケンホロウ,(Lv32), , , , , , , , , , , , 
521,マメパト,ハトーボー,(Lv21),ケンホロウ,(Lv32), , , , , , , , , , , , 
522,シママ,ゼブライカ,(Lv27), , , , , , , , , , , , , , 
523,シママ,ゼブライカ,(Lv27), , , , , , , , , , , , , , 
524,ダンゴロ,ガントル,(Lv25),ギガイアス,(通信), , , , , , , , , , , , 
525,ダンゴロ,ガントル,(Lv25),ギガイアス,(通信), , , , , , , , , , , , 
526,ダンゴロ,ガントル,(Lv25),ギガイアス,(通信), , , , , , , , , , , , 
527,コロモリ,ココロモリ,(なつき), , , , , , , , , , , , , , 
528,コロモリ,ココロモリ,(なつき), , , , , , , , , , , , , , 
529,モグリュー,ドリュウズ,(Lv31), , , , , , , , , , , , , , 
530,モグリュー,ドリュウズ,(Lv31), , , , , , , , , , , , , , 
532,ドッコラー,ドテッコツ,(Lv25),ローブシン,(通信), , , , , , , , , , , , 
533,ドッコラー,ドテッコツ,(Lv25),ローブシン,(通信), , , , , , , , , , , , 
534,ドッコラー,ドテッコツ,(Lv25),ローブシン,(通信), , , , , , , , , , , , 
535,オタマロ,ガマガル,(Lv25),ガマゲロゲ,(Lv36), , , , , , , , , , , , 
536,オタマロ,ガマガル,(Lv25),ガマゲロゲ,(Lv36), , , , , , , , , , , , 
537,オタマロ,ガマガル,(Lv25),ガマゲロゲ,(Lv36), , , , , , , , , , , , 
540,クルミル,クルマユ,(LV20),ハハコモリ,(なつき), , , , , , , , , , , , 
541,クルミル,クルマユ,(LV20),ハハコモリ,(なつき), , , , , , , , , , , , 
542,クルミル,クルマユ,(LV20),ハハコモリ,(なつき), , , , , , , , , , , , 
543,フシデ,ホイーガ,(Lv22),ペンドラー,(Lv30), , , , , , , , , , , , 
544,フシデ,ホイーガ,(Lv22),ペンドラー,(Lv30), , , , , , , , , , , , 
545,フシデ,ホイーガ,(Lv22),ペンドラー,(Lv30), , , , , , , , , , , , 
546,モンメン,エルフーン,(たいようのいし), , , , , , , , , , , , , , 
547,モンメン,エルフーン,(たいようのいし), , , , , , , , , , , , , , 
548,チュリネ,ドレディア,(たいようのいし), , , , , , , , , , , , , , 
549,チュリネ,ドレディア,(たいようのいし), , , , , , , , , , , , , , 
551,メグロコ,ワルビル,(Lv29),ワルビアル,(Lv40), , , , , , , , , , , , 
552,メグロコ,ワルビル,(Lv29),ワルビアル,(Lv40), , , , , , , , , , , , 
553,メグロコ,ワルビル,(Lv29),ワルビアル,(Lv40), , , , , , , , , , , , 
554,ダルマッカ,ヒヒダルマ,(Lv35), , , , , , , , , , , , , , 
555,ダルマッカ,ヒヒダルマ,(Lv35), , , , , , , , , , , , , , 
557,イシズマイ,イワパレス,(Lv34), , , , , , , , , , , , , , 
558,イシズマイ,イワパレス,(Lv34), , , , , , , , , , , , , , 
559,ズルッグ,ズルズキン,(Lv39), , , , , , , , , , , , , , 
560,ズルッグ,ズルズキン,(Lv39), , , , , , , , , , , , , , 
562,デスマス,デスカーン,(Lv34), , , , , , , , , , , , , , 
563,デスマス,デスカーン,(Lv34), , , , , , , , , , , , , , 
564,プロトーガ,アバゴーラ,(Lv37), , , , , , , , , , , , , , 
565,プロトーガ,アバゴーラ,(Lv37), , , , , , , , , , , , , , 
566,アーケン,アーケオス,(Lv37), , , , , , , , , , , , , , 
567,アーケン,アーケオス,(Lv37), , , , , , , , , , , , , , 
568,ヤブクロン,ダストダス,(Lv36), , , , , , , , , , , , , , 
569,ヤブクロン,ダストダス,(Lv36), , , , , , , , , , , , , , 
570,ゾロア,ゾロアーク,(Lv30), , , , , , , , , , , , , , 
571,ゾロア,ゾロアーク,(Lv30), , , , , , , , , , , , , , 
572,チラーミィ,チラチーノ,(ひかりのいし), , , , , , , , , , , , , , 
573,チラーミィ,チラチーノ,(ひかりのいし), , , , , , , , , , , , , , 
574,ゴチム,ゴチミル,(Lv32),ゴチルゼル,(Lv41), , , , , , , , , , , , 
575,ゴチム,ゴチミル,(Lv32),ゴチルゼル,(Lv41), , , , , , , , , , , , 
576,ゴチム,ゴチミル,(Lv32),ゴチルゼル,(Lv41), , , , , , , , , , , , 
577,ユニラン,ダブラン,(Lv32),ランクルス,(Lv41), , , , , , , , , , , , 
578,ユニラン,ダブラン,(Lv32),ランクルス,(Lv41), , , , , , , , , , , , 
579,ユニラン,ダブラン,(Lv32),ランクルス,(Lv41), , , , , , , , , , , , 
580,コアルヒー,スワンナ,(Lv35), , , , , , , , , , , , , , 
581,コアルヒー,スワンナ,(Lv35), , , , , , , , , , , , , , 
582,バニプッチ,バニリッチ,(Lv35),バイバニラ,(Lv47), , , , , , , , , , , , 
583,バニプッチ,バニリッチ,(Lv35),バイバニラ,(Lv47), , , , , , , , , , , , 
584,バニプッチ,バニリッチ,(Lv35),バイバニラ,(Lv47), , , , , , , , , , , , 
585,シキジカ,メブキジカ,(Lv34), , , , , , , , , , , , , , 
586,シキジカ,メブキジカ,(Lv34), , , , , , , , , , , , , , 
588,カブルモ,シュバルゴ,(チョボマキと通信交換), , , , , , , , , , , , , , 
589,カブルモ,シュバルゴ,(チョボマキと通信交換), , , , , , , , , , , , , , 
590,タマゲタケ,モロバレル,(Lv39), , , , , , , , , , , , , , 
591,タマゲタケ,モロバレル,(Lv39), , , , , , , , , , , , , , 
592,プルリル,ブルンゲル,(Lv40), , , , , , , , , , , , , , 
593,プルリル,ブルンゲル,(Lv40), , , , , , , , , , , , , , 
595,バチュル,デンチュラ,(Lv36), , , , , , , , , , , , , , 
596,バチュル,デンチュラ,(Lv36), , , , , , , , , , , , , , 
597,テッシード,ナットレイ,(Lv40), , , , , , , , , , , , , , 
598,テッシード,ナットレイ,(Lv40), , , , , , , , , , , , , , 
599,ギアル,ギギアル,(LV38),ギギギアル,(Lv49), , , , , , , , , , , , 
600,ギアル,ギギアル,(LV38),ギギギアル,(Lv49), , , , , , , , , , , , 
601,ギアル,ギギアル,(LV38),ギギギアル,(Lv49), , , , , , , , , , , , 
602,シビシラス,シビビール,(Lv39),シビルドン,(かみなりのいし), , , , , , , , , , , , 
603,シビシラス,シビビール,(Lv39),シビルドン,(かみなりのいし), , , , , , , , , , , , 
604,シビシラス,シビビール,(Lv39),シビルドン,(かみなりのいし), , , , , , , , , , , , 
605,リグレー,オーベム,(Lv42), , , , , , , , , , , , , , 
606,リグレー,オーベム,(Lv42), , , , , , , , , , , , , , 
607,ヒトモシ,ランプラー,(Lv41),シャンデラ,(やみのいし), , , , , , , , , , , , 
608,ヒトモシ,ランプラー,(Lv41),シャンデラ,(やみのいし), , , , , , , , , , , , 
609,ヒトモシ,ランプラー,(Lv41),シャンデラ,(やみのいし), , , , , , , , , , , , 
610,キバゴ,オノンド,(Lv38),オノノクス,(Lv48), , , , , , , , , , , , 
611,キバゴ,オノンド,(Lv38),オノノクス,(Lv48), , , , , , , , , , , , 
612,キバゴ,オノンド,(Lv38),オノノクス,(Lv48), , , , , , , , , , , , 
613,クマシュン,ツンベアー,(Lv37), , , , , , , , , , , , , , 
614,クマシュン,ツンベアー,(Lv37), , , , , , , , , , , , , , 
616,チョボマキ,アギルダー,(カブルモと通信交換), , , , , , , , , , , , , , 
617,チョボマキ,アギルダー,(カブルモと通信交換), , , , , , , , , , , , , , 
619,コジョフー,コジョンド,(Lv50), , , , , , , , , , , , , , 
620,コジョフー,コジョンド,(Lv50), , , , , , , , , , , , , , 
622,ゴビット,ゴルーグ,(Lv43), , , , , , , , , , , , , , 
623,ゴビット,ゴルーグ,(Lv43), , , , , , , , , , , , , , 
624,コマタナ,キリキザン,(Lv52), , , , , , , , , , , , , , 
625,コマタナ,キリキザン,(Lv52), , , , , , , , , , , , , , 
627,ワシボン,ウォーグル,(Lv54), , , , , , , , , , , , , , 
628,ワシボン,ウォーグル,(Lv54), , , , , , , , , , , , , , 
629,バルチャイ,バルジーナ,(Lv54), , , , , , , , , , , , , , 
630,バルチャイ,バルジーナ,(Lv54), , , , , , , , , , , , , , 
633,モノズ,ジヘッド,(Lv50),サザンドラ,(Lv64), , , , , , , , , , , , 
634,モノズ,ジヘッド,(Lv50),サザンドラ,(Lv64), , , , , , , , , , , , 
635,モノズ,ジヘッド,(Lv50),サザンドラ,(Lv64), , , , , , , , , , , , 
636,メラルバ,ウルガモス,(Lv59), , , , , , , , , , , , , , 
637,メラルバ,ウルガモス,(Lv59), , , , , , , , , , , , , , 
650,ハリマロン,ハリボーグ,（Lv.16）,ブリガロン,（Lv.36）, , , , , , , , , , , , 
651,ハリマロン,ハリボーグ,（Lv.16）,ブリガロン,（Lv.36）, , , , , , , , , , , , 
652,ハリマロン,ハリボーグ,（Lv.16）,ブリガロン,（Lv.36）, , , , , , , , , , , , 
653,フォッコ,テールナー,（Lv.16）,マフォクシー,（Lv.36）, , , , , , , , , , , , 
654,フォッコ,テールナー,（Lv.16）,マフォクシー,（Lv.36）, , , , , , , , , , , , 
655,フォッコ,テールナー,（Lv.16）,マフォクシー,（Lv.36）, , , , , , , , , , , , 
656,ケロマツ,ゲコガシラ,（Lv.16）,ゲッコウガ,（Lv.36）, , , , , , , , , , , , 
657,ケロマツ,ゲコガシラ,（Lv.16）,ゲッコウガ,（Lv.36）, , , , , , , , , , , , 
658,ケロマツ,ゲコガシラ,（Lv.16）,ゲッコウガ,（Lv.36）, , , , , , , , , , , , 
659,ホルビー,ホルード,（Lv.20）, , , , , , , , , , , , , , 
660,ホルビー,ホルード,（Lv.20）, , , , , , , , , , , , , , 
661,ヤヤコマ,ヒノヤコマ,（Lv.17）,ファイアロー,（Lv.35）, , , , , , , , , , , , 
662,ヤヤコマ,ヒノヤコマ,（Lv.17）,ファイアロー,（Lv.35）, , , , , , , , , , , , 
663,ヤヤコマ,ヒノヤコマ,（Lv.17）,ファイアロー,（Lv.35）, , , , , , , , , , , , 
664,コフキムシ,コフーライ,（Lv.9）,ビビヨン,（Lv.12）, , , , , , , , , , , , 
665,コフキムシ,コフーライ,（Lv.9）,ビビヨン,（Lv.12）, , , , , , , , , , , , 
666,コフキムシ,コフーライ,（Lv.9）,ビビヨン,（Lv.12）, , , , , , , , , , , , 
667,シシコ,カエンジシ,（Lv.35）, , , , , , , , , , , , , , 
668,シシコ,カエンジシ,（Lv.35）, , , , , , , , , , , , , , 
669,フラベベ,フラエッテ,（Lv.19）,フラージェス,（ひかりのいし）, , , , , , , , , , , , 
670,フラベベ,フラエッテ,（Lv.19）,フラージェス,（ひかりのいし）, , , , , , , , , , , , 
671,フラベベ,フラエッテ,（Lv.19）,フラージェス,（ひかりのいし）, , , , , , , , , , , , 
672,メェークル,ゴーゴート,（Lv.32）, , , , , , , , , , , , , , 
673,メェークル,ゴーゴート,（Lv.32）, , , , , , , , , , , , , , 
674,ヤンチャム,ゴロンダ,（Lv.32以上で手持ちに「あくタイプ」ポケモンがいる）, , , , , , , , , , , , , , 
675,ヤンチャム,ゴロンダ,（Lv.32以上で手持ちに「あくタイプ」ポケモンがいる）, , , , , , , , , , , , , , 
677,ニャスパー,ニャオニクス,（Lv.25）, , , , , , , , , , , , , , 
678,ニャスパー,ニャオニクス,（Lv.25）, , , , , , , , , , , , , , 
679,ヒトツキ,ニダンギル,（Lv.35）,ギルガルド,（やみのいし）, , , , , , , , , , , , 
680,ヒトツキ,ニダンギル,（Lv.35）,ギルガルド,（やみのいし）, , , , , , , , , , , , 
681,ヒトツキ,ニダンギル,（Lv.35）,ギルガルド,（やみのいし）, , , , , , , , , , , , 
682,シュシュプ,フレフワン,（「においぶくろ」を持たせて通信交換）, , , , , , , , , , , , , , 
683,シュシュプ,フレフワン,（「においぶくろ」を持たせて通信交換）, , , , , , , , , , , , , , 
684,ペロッパフ,ペロリーム,（「ホイップポップ」を持たせて通信交換）, , , , , , , , , , , , , , 
685,ペロッパフ,ペロリーム,（「ホイップポップ」を持たせて通信交換）, , , , , , , , , , , , , , 
686,マーイーカ,カラマネロ,（Lv.30以上でレベルアップ時に3DS本機を逆さま）, , , , , , , , , , , , , , 
687,マーイーカ,カラマネロ,（Lv.30以上でレベルアップ時に3DS本機を逆さま）, , , , , , , , , , , , , , 
688,カメテテ,ガメノデス,（Lv.39）, , , , , , , , , , , , , , 
689,カメテテ,ガメノデス,（Lv.39）, , , , , , , , , , , , , , 
690,クズモー,ドラミドロ,（Lv.48）, , , , , , , , , , , , , , 
691,クズモー,ドラミドロ,（Lv.48）, , , , , , , , , , , , , , 
692,ウデッポウ,ブロスター,（Lv.37）, , , , , , , , , , , , , , 
693,ウデッポウ,ブロスター,（Lv.37）, , , , , , , , , , , , , , 
694,エリキテル,エレザード,（たいようのいし）, , , , , , , , , , , , , , 
695,エリキテル,エレザード,（たいようのいし）, , , , , , , , , , , , , , 
696,チゴラス,ガチゴラス,（Lv.39・昼）, , , , , , , , , , , , , , 
697,チゴラス,ガチゴラス,（Lv.39・昼）, , , , , , , , , , , , , , 
698,アマルス,ガチゴラス,（Lv.39・夜）, , , , , , , , , , , , , , 
699,アマルス,ガチゴラス,（Lv.39・夜）, , , , , , , , , , , , , , 
700,イーブイ,シャワーズ,(みずのいし),サンダース,(かみなりのいし),ブースター,(ほのおのいし),エーフィ,(なつき・昼),ブラッキー,(なつき・夜),リーフィア,(迷いの森のこけがついた岩のまわりでレベルアップ),グレイシア,(フロストケイブの氷の岩がある所でレベルアップ),ニンフィア,（ポケパルレで仲良し度3以上にしフェアリータイプの技を覚えさせる）
704,ヌメラ,ヌメイル,（Lv.40）,ヌメルゴン,（Lv.50・雨降り）, , , , , , , , , , , , 
705,ヌメラ,ヌメイル,（Lv.40）,ヌメルゴン,（Lv.50・雨降り）, , , , , , , , , , , , 
706,ヌメラ,ヌメイル,（Lv.40）,ヌメルゴン,（Lv.50・雨降り）, , , , , , , , , , , , 
708,ボクレー,オーロット,（通信交換）, , , , , , , , , , , , , , 
709,ボクレー,オーロット,（通信交換）, , , , , , , , , , , , , , 
710,バケッチャ,パンプジン,（通信交換）, , , , , , , , , , , , , , 
711,バケッチャ,パンプジン,（通信交換）, , , , , , , , , , , , , , 
712,カチコール,クレベース,（Lv.37）, , , , , , , , , , , , , , 
713,カチコール,クレベース,（Lv.37）, , , , , , , , , , , , , , 
714,オンバット,オンバーン,（Lv.48）, , , , , , , , , , , , , , 
715,オンバット,オンバーン,（Lv.48）, , , , , , , , , , , , , , 
